Timestamp,Name,CPU,Memory
2024-10-31 03:49:39,samdul-load_balancer-1,0.12%,85.45%
2024-10-31 03:49:39,samdul-blog-1,0.01%,80.78%
2024-10-31 03:49:42,samdul-load_balancer-1,0.12%,85.45%
2024-10-31 03:49:42,samdul-blog-1,0.00%,80.78%
2024-10-31 03:49:46,samdul-load_balancer-1,0.12%,85.61%
2024-10-31 03:49:46,samdul-blog-1,0.00%,80.78%
2024-10-31 03:49:50,samdul-load_balancer-1,0.28%,88.42%
2024-10-31 03:49:50,samdul-blog-1,0.12%,81.48%
2024-10-31 03:49:55,samdul-load_balancer-1,0.22%,88.52%
2024-10-31 03:49:55,samdul-blog-1,0.09%,81.99%
2024-10-31 03:49:59,samdul-load_balancer-1,0.23%,88.61%
2024-10-31 03:49:59,samdul-blog-1,0.08%,82.34%
2024-10-31 03:50:03,samdul-load_balancer-1,0.32%,88.75%
2024-10-31 03:50:03,samdul-blog-1,0.18%,82.93%
2024-10-31 03:50:07,samdul-load_balancer-1,0.33%,88.93%
2024-10-31 03:50:07,samdul-blog-1,0.16%,84.06%
2024-10-31 03:50:11,samdul-load_balancer-1,0.42%,89.59%
2024-10-31 03:50:11,samdul-blog-1,0.22%,84.22%
2024-10-31 03:50:15,samdul-load_balancer-1,0.44%,89.77%
2024-10-31 03:50:15,samdul-blog-1,0.24%,84.45%
2024-10-31 03:50:19,samdul-load_balancer-1,0.43%,89.80%
2024-10-31 03:50:19,samdul-blog-1,0.21%,84.45%
2024-10-31 03:50:23,samdul-load_balancer-1,0.52%,90.00%
2024-10-31 03:50:23,samdul-blog-1,0.32%,84.53%
2024-10-31 03:50:27,samdul-load_balancer-1,0.48%,90.27%
2024-10-31 03:50:27,samdul-blog-1,0.28%,84.69%
2024-10-31 03:50:31,samdul-load_balancer-1,0.55%,90.51%
2024-10-31 03:50:31,samdul-blog-1,0.33%,84.77%
2024-10-31 03:50:35,samdul-load_balancer-1,0.57%,90.82%
2024-10-31 03:50:35,samdul-blog-1,0.32%,84.88%
2024-10-31 03:50:39,samdul-load_balancer-1,0.58%,91.11%
2024-10-31 03:50:39,samdul-blog-1,0.32%,85.04%
2024-10-31 03:50:43,samdul-load_balancer-1,0.64%,91.52%
2024-10-31 03:50:43,samdul-blog-1,0.39%,85.27%
2024-10-31 03:50:47,samdul-load_balancer-1,0.59%,91.88%
2024-10-31 03:50:47,samdul-blog-1,0.37%,85.78%
2024-10-31 03:50:51,samdul-load_balancer-1,0.75%,92.27%
2024-10-31 03:50:51,samdul-blog-1,0.47%,85.82%
2024-10-31 03:50:55,samdul-load_balancer-1,0.75%,92.71%
2024-10-31 03:50:55,samdul-blog-1,0.47%,85.82%
2024-10-31 03:50:59,samdul-load_balancer-1,0.69%,93.05%
2024-10-31 03:50:59,samdul-blog-1,0.46%,86.21%
2024-10-31 03:51:03,samdul-load_balancer-1,0.81%,93.46%
2024-10-31 03:51:03,samdul-blog-1,0.52%,86.37%
2024-10-31 03:51:07,samdul-load_balancer-1,0.84%,94.14%
2024-10-31 03:51:07,samdul-blog-1,0.55%,86.91%
2024-10-31 03:51:11,samdul-load_balancer-1,0.92%,94.47%
2024-10-31 03:51:11,samdul-blog-1,0.59%,86.91%
2024-10-31 03:51:15,samdul-load_balancer-1,0.93%,94.92%
2024-10-31 03:51:15,samdul-blog-1,0.61%,87.54%
2024-10-31 03:51:19,samdul-load_balancer-1,0.82%,95.37%
2024-10-31 03:51:19,samdul-blog-1,0.53%,87.54%
2024-10-31 03:51:23,samdul-load_balancer-1,0.99%,95.84%
2024-10-31 03:51:23,samdul-blog-1,0.73%,87.54%
2024-10-31 03:51:27,samdul-load_balancer-1,1.04%,95.96%
2024-10-31 03:51:27,samdul-blog-1,0.69%,88.12%
2024-10-31 03:51:31,samdul-load_balancer-1,1.02%,96.00%
2024-10-31 03:51:31,samdul-blog-1,0.70%,88.71%
2024-10-31 03:51:35,samdul-load_balancer-1,1.00%,96.02%
2024-10-31 03:51:35,samdul-blog-1,0.74%,88.71%
2024-10-31 03:51:39,samdul-load_balancer-1,1.05%,96.00%
2024-10-31 03:51:39,samdul-blog-1,0.71%,89.06%
2024-10-31 03:51:43,samdul-load_balancer-1,0.98%,96.09%
2024-10-31 03:51:43,samdul-blog-1,0.73%,89.73%
2024-10-31 03:51:47,samdul-load_balancer-1,1.01%,96.05%
2024-10-31 03:51:47,samdul-blog-1,0.79%,90.23%
2024-10-31 03:51:51,samdul-load_balancer-1,0.99%,96.07%
2024-10-31 03:51:51,samdul-blog-1,0.77%,90.27%
2024-10-31 03:51:55,samdul-load_balancer-1,1.02%,96.17%
2024-10-31 03:51:55,samdul-blog-1,0.86%,90.82%
2024-10-31 03:51:59,samdul-load_balancer-1,1.01%,96.29%
2024-10-31 03:51:59,samdul-blog-1,0.77%,90.82%
2024-10-31 03:52:03,samdul-load_balancer-1,1.07%,96.66%
2024-10-31 03:52:03,samdul-blog-1,1.00%,96.48%
2024-10-31 03:52:07,samdul-load_balancer-1,0.97%,97.25%
2024-10-31 03:52:07,samdul-blog-1,0.76%,97.38%
2024-10-31 03:52:11,samdul-load_balancer-1,1.01%,93.87%
2024-10-31 03:52:11,samdul-blog-1,0.84%,98.63%
2024-10-31 03:52:15,samdul-load_balancer-1,0.96%,94.22%
2024-10-31 03:52:15,samdul-blog-1,0.75%,99.18%
2024-10-31 03:52:19,samdul-load_balancer-1,1.09%,94.75%
2024-10-31 03:52:19,samdul-blog-1,0.81%,97.70%
2024-10-31 03:52:23,samdul-load_balancer-1,1.00%,95.12%
2024-10-31 03:52:23,samdul-blog-1,0.76%,97.77%
2024-10-31 03:52:27,samdul-load_balancer-1,1.02%,95.55%
2024-10-31 03:52:27,samdul-blog-1,0.85%,98.32%
2024-10-31 03:52:31,samdul-load_balancer-1,1.00%,96.25%
2024-10-31 03:52:31,samdul-blog-1,0.84%,98.87%
2024-10-31 03:52:35,samdul-load_balancer-1,1.06%,96.62%
2024-10-31 03:52:35,samdul-blog-1,0.89%,99.30%
2024-10-31 03:52:39,samdul-load_balancer-1,1.02%,96.91%
2024-10-31 03:52:39,samdul-blog-1,0.88%,99.30%
2024-10-31 03:52:43,samdul-load_balancer-1,1.01%,98.44%
2024-10-31 03:52:43,samdul-blog-1,1.93%,100.12%
2024-10-31 03:52:47,samdul-load_balancer-1,1.05%,89.45%
2024-10-31 03:52:47,samdul-blog-1,1.01%,89.80%
2024-10-31 03:52:51,samdul-load_balancer-1,0.27%,96.95%
2024-10-31 03:52:51,samdul-blog-1,0.27%,98.05%
2024-10-31 03:52:55,samdul-load_balancer-1,1.00%,96.86%
2024-10-31 03:52:55,samdul-blog-1,1.02%,97.46%
2024-10-31 03:52:59,samdul-load_balancer-1,0.74%,97.73%
2024-10-31 03:52:59,samdul-blog-1,1.55%,99.96%
2024-10-31 03:53:03,samdul-load_balancer-1,0.97%,97.60%
2024-10-31 03:53:03,samdul-blog-1,1.00%,98.71%
2024-10-31 03:53:07,samdul-load_balancer-1,0.52%,98.50%
2024-10-31 03:53:07,samdul-blog-1,0.34%,94.96%
2024-10-31 03:53:12,samdul-load_balancer-1,1.00%,98.22%
2024-10-31 03:53:12,samdul-blog-1,1.01%,87.54%
2024-10-31 03:53:16,samdul-load_balancer-1,0.13%,99.30%
2024-10-31 03:53:16,samdul-blog-1,1.01%,99.96%
2024-10-31 03:53:20,samdul-load_balancer-1,1.06%,99.00%
2024-10-31 03:53:20,samdul-blog-1,1.01%,95.82%
2024-10-31 03:53:24,samdul-load_balancer-1,0.23%,86.21%
2024-10-31 03:53:24,samdul-blog-1,0.07%,93.98%
2024-10-31 03:53:28,samdul-load_balancer-1,0.92%,86.15%
2024-10-31 03:53:28,samdul-blog-1,2.53%,100.00%
2024-10-31 03:53:32,samdul-load_balancer-1,0.74%,86.72%
2024-10-31 03:53:32,samdul-blog-1,1.99%,99.92%
2024-10-31 03:53:36,samdul-load_balancer-1,1.03%,86.43%
2024-10-31 03:53:36,samdul-blog-1,1.00%,97.46%
2024-10-31 03:53:40,samdul-load_balancer-1,0.86%,87.30%
2024-10-31 03:53:40,samdul-blog-1,1.87%,99.57%
2024-10-31 03:53:44,samdul-load_balancer-1,0.98%,87.05%
2024-10-31 03:53:44,samdul-blog-1,1.01%,91.05%
2024-10-31 03:53:48,samdul-load_balancer-1,0.73%,87.05%
2024-10-31 03:53:48,samdul-blog-1,1.01%,81.33%
2024-10-31 03:53:52,samdul-load_balancer-1,0.54%,87.48%
2024-10-31 03:53:52,samdul-blog-1,0.91%,81.33%
2024-10-31 03:53:56,samdul-load_balancer-1,0.96%,87.52%
2024-10-31 03:53:56,samdul-blog-1,2.31%,99.92%
2024-10-31 03:54:00,samdul-load_balancer-1,0.85%,87.73%
2024-10-31 03:54:00,samdul-blog-1,1.04%,95.98%
2024-10-31 03:54:04,samdul-load_balancer-1,0.83%,87.79%
2024-10-31 03:54:04,samdul-blog-1,1.04%,99.96%
2024-10-31 03:54:08,samdul-load_balancer-1,0.82%,87.42%
2024-10-31 03:54:08,samdul-blog-1,1.02%,99.88%
2024-10-31 03:54:12,samdul-load_balancer-1,0.09%,87.60%
2024-10-31 03:54:12,samdul-blog-1,0.21%,99.02%
2024-10-31 03:54:16,samdul-load_balancer-1,0.87%,86.89%
2024-10-31 03:54:16,samdul-blog-1,1.03%,91.91%
2024-10-31 03:54:20,samdul-load_balancer-1,1.00%,87.03%
2024-10-31 03:54:20,samdul-blog-1,1.01%,93.24%
2024-10-31 03:54:24,samdul-load_balancer-1,0.80%,87.34%
2024-10-31 03:54:24,samdul-blog-1,1.40%,100.00%
2024-10-31 03:54:28,samdul-load_balancer-1,1.02%,86.45%
2024-10-31 03:54:28,samdul-blog-1,1.03%,98.12%
2024-10-31 03:54:32,samdul-load_balancer-1,1.10%,86.89%
2024-10-31 03:54:32,samdul-blog-1,1.00%,96.72%
2024-10-31 03:54:36,samdul-load_balancer-1,0.22%,87.42%
2024-10-31 03:54:36,samdul-blog-1,1.52%,100.00%
2024-10-31 03:54:40,samdul-load_balancer-1,0.12%,87.40%
2024-10-31 03:54:40,samdul-blog-1,0.00%,100.00%
2024-10-31 03:54:44,samdul-load_balancer-1,0.13%,86.17%
2024-10-31 03:54:44,samdul-blog-1,1.42%,100.00%
2024-10-31 03:54:48,samdul-load_balancer-1,0.34%,89.20%
2024-10-31 03:54:52,samdul-load_balancer-1,1.00%,99.30%
2024-10-31 03:54:56,samdul-load_balancer-1,1.02%,100.00%
2024-10-31 03:55:00,samdul-load_balancer-1,1.00%,100.00%
2024-10-31 03:55:04,samdul-load_balancer-1,1.02%,99.75%
2024-10-31 03:55:08,samdul-load_balancer-1,1.01%,100.00%
2024-10-31 03:55:12,samdul-load_balancer-1,1.03%,97.52%
2024-10-31 03:55:16,samdul-load_balancer-1,1.01%,98.54%
2024-10-31 03:55:20,samdul-load_balancer-1,1.02%,97.34%
2024-10-31 03:55:24,samdul-load_balancer-1,0.95%,95.66%
2024-10-31 03:55:28,samdul-load_balancer-1,0.00%,99.75%
2024-10-31 03:55:32,samdul-load_balancer-1,0.11%,92.27%
2024-10-31 03:55:36,samdul-load_balancer-1,0.10%,92.27%
2024-10-31 03:55:40,samdul-load_balancer-1,0.10%,92.30%
2024-10-31 03:55:44,samdul-load_balancer-1,0.11%,92.38%
2024-10-31 03:55:48,samdul-load_balancer-1,0.11%,92.40%
2024-10-31 03:55:52,samdul-load_balancer-1,0.12%,92.50%
2024-10-31 03:55:56,samdul-load_balancer-1,0.12%,92.54%
2024-10-31 03:56:00,samdul-load_balancer-1,0.11%,92.58%
2024-10-31 03:56:04,samdul-load_balancer-1,0.11%,92.71%
2024-10-31 03:56:08,samdul-load_balancer-1,0.12%,92.71%
2024-10-31 03:56:12,samdul-load_balancer-1,0.09%,94.28%
2024-10-31 03:56:16,samdul-load_balancer-1,0.11%,94.28%
2024-10-31 03:56:20,samdul-load_balancer-1,0.11%,94.28%
2024-10-31 03:56:24,samdul-load_balancer-1,0.11%,94.30%
2024-10-31 03:56:28,samdul-load_balancer-1,0.10%,94.30%
2024-10-31 03:56:32,samdul-load_balancer-1,0.11%,94.34%
2024-10-31 03:56:36,samdul-load_balancer-1,0.11%,94.34%
2024-10-31 03:56:40,samdul-load_balancer-1,0.12%,94.34%
2024-10-31 03:56:44,samdul-load_balancer-1,0.13%,94.38%
2024-10-31 03:56:48,samdul-load_balancer-1,0.11%,94.41%
2024-10-31 03:56:52,samdul-load_balancer-1,0.11%,94.45%
2024-10-31 03:56:56,samdul-load_balancer-1,0.11%,94.49%
2024-10-31 03:57:00,samdul-load_balancer-1,0.15%,94.53%
2024-10-31 03:57:04,samdul-load_balancer-1,0.13%,94.57%
2024-10-31 03:57:08,samdul-load_balancer-1,0.11%,94.57%
2024-10-31 03:57:12,samdul-load_balancer-1,0.12%,94.65%
2024-10-31 03:57:16,samdul-load_balancer-1,0.11%,94.65%
2024-10-31 03:57:20,samdul-load_balancer-1,0.15%,94.67%
2024-10-31 03:57:24,samdul-load_balancer-1,0.11%,94.67%
2024-10-31 03:57:28,samdul-load_balancer-1,0.12%,94.67%
2024-10-31 03:57:32,samdul-load_balancer-1,0.10%,94.67%
2024-10-31 03:57:37,samdul-load_balancer-1,0.11%,94.67%
2024-10-31 03:57:41,samdul-load_balancer-1,0.14%,94.67%
2024-10-31 03:57:45,samdul-load_balancer-1,0.10%,94.67%
2024-10-31 03:57:49,samdul-load_balancer-1,0.10%,94.67%
2024-10-31 03:57:53,samdul-load_balancer-1,0.11%,94.67%
2024-10-31 03:57:57,samdul-load_balancer-1,0.12%,94.67%
2024-10-31 03:58:01,samdul-load_balancer-1,0.15%,94.67%
2024-10-31 03:58:05,samdul-load_balancer-1,0.12%,94.67%
2024-10-31 03:58:09,samdul-load_balancer-1,0.11%,94.67%
2024-10-31 03:58:13,samdul-load_balancer-1,0.10%,92.13%
2024-10-31 03:58:17,samdul-load_balancer-1,0.10%,92.13%
2024-10-31 03:58:21,samdul-load_balancer-1,0.15%,92.13%
2024-10-31 03:58:25,samdul-load_balancer-1,0.10%,92.13%
2024-10-31 03:58:29,samdul-load_balancer-1,0.09%,92.13%
2024-10-31 03:58:33,samdul-load_balancer-1,0.12%,87.40%
2024-10-31 03:58:37,samdul-load_balancer-1,0.12%,87.40%
2024-10-31 03:58:41,samdul-load_balancer-1,0.15%,87.42%
2024-10-31 03:58:45,samdul-load_balancer-1,0.11%,87.42%
2024-10-31 03:58:49,samdul-load_balancer-1,0.12%,87.42%
2024-10-31 03:58:53,samdul-load_balancer-1,0.12%,87.44%
2024-10-31 03:58:57,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 03:59:01,samdul-load_balancer-1,0.16%,87.46%
2024-10-31 03:59:05,samdul-load_balancer-1,0.13%,87.46%
2024-10-31 03:59:09,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:13,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:17,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 03:59:21,samdul-load_balancer-1,0.16%,87.46%
2024-10-31 03:59:25,samdul-load_balancer-1,0.13%,87.46%
2024-10-31 03:59:29,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:33,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 03:59:37,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:41,samdul-load_balancer-1,0.16%,87.46%
2024-10-31 03:59:45,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 03:59:49,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:53,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 03:59:57,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 04:00:01,samdul-load_balancer-1,0.16%,87.46%
2024-10-31 04:00:05,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 04:00:09,samdul-load_balancer-1,0.13%,87.46%
2024-10-31 04:00:13,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 04:00:17,samdul-load_balancer-1,0.12%,87.46%
2024-10-31 04:00:21,samdul-load_balancer-1,0.16%,87.46%
2024-10-31 04:00:25,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 04:00:29,samdul-load_balancer-1,0.11%,87.46%
2024-10-31 04:00:33,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:00:37,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:00:41,samdul-load_balancer-1,0.15%,87.25%
2024-10-31 04:00:45,samdul-load_balancer-1,0.13%,87.25%
2024-10-31 04:00:49,samdul-load_balancer-1,0.13%,87.25%
2024-10-31 04:00:53,samdul-load_balancer-1,0.13%,87.25%
2024-10-31 04:00:57,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:01,samdul-load_balancer-1,0.16%,87.25%
2024-10-31 04:01:05,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:01:09,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:01:13,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:17,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:21,samdul-load_balancer-1,0.15%,87.25%
2024-10-31 04:01:25,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:01:29,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:33,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:37,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:41,samdul-load_balancer-1,0.15%,87.25%
2024-10-31 04:01:45,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:49,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:01:53,samdul-load_balancer-1,0.13%,87.25%
2024-10-31 04:01:57,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:02:01,samdul-load_balancer-1,0.16%,87.25%
2024-10-31 04:02:05,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:02:09,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:02:13,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:02:17,samdul-load_balancer-1,0.11%,87.25%
2024-10-31 04:02:21,samdul-load_balancer-1,0.15%,87.25%
2024-10-31 04:02:25,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:02:29,samdul-load_balancer-1,0.12%,87.25%
2024-10-31 04:02:33,samdul-load_balancer-1,0.13%,87.05%
2024-10-31 04:02:37,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:02:41,samdul-load_balancer-1,0.16%,87.05%
2024-10-31 04:02:45,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:02:49,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:02:53,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:02:57,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:01,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:05,samdul-load_balancer-1,0.13%,87.05%
2024-10-31 04:03:09,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:13,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:18,samdul-load_balancer-1,0.13%,87.05%
2024-10-31 04:03:22,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:26,samdul-load_balancer-1,0.11%,87.05%
2024-10-31 04:03:30,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:34,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:38,samdul-load_balancer-1,0.11%,87.05%
2024-10-31 04:03:42,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:46,samdul-load_balancer-1,0.11%,87.05%
2024-10-31 04:03:50,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:03:54,samdul-load_balancer-1,0.11%,87.05%
2024-10-31 04:03:58,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:04:02,samdul-load_balancer-1,0.11%,87.05%
2024-10-31 04:04:06,samdul-load_balancer-1,0.13%,87.05%
2024-10-31 04:04:10,samdul-load_balancer-1,0.20%,87.05%
2024-10-31 04:04:14,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:04:18,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:04:22,samdul-load_balancer-1,0.13%,87.05%
2024-10-31 04:04:26,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:04:30,samdul-load_balancer-1,0.12%,87.05%
2024-10-31 04:04:34,samdul-load_balancer-1,0.13%,86.89%
2024-10-31 04:04:38,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:04:42,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:04:46,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:04:50,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:04:54,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:04:58,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:02,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:06,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:05:10,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:05:14,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:05:18,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:05:22,samdul-load_balancer-1,0.13%,86.89%
2024-10-31 04:05:26,samdul-load_balancer-1,0.13%,86.89%
2024-10-31 04:05:30,samdul-load_balancer-1,0.13%,86.89%
2024-10-31 04:05:34,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:38,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:05:42,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:46,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:50,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:54,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:05:58,samdul-load_balancer-1,0.12%,86.89%
