Timestamp,Name,CPU,Memory
2024-10-31 04:06:02,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:06:06,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:06:10,samdul-load_balancer-1,0.22%,86.89%
2024-10-31 04:06:14,samdul-load_balancer-1,0.13%,86.89%
2024-10-31 04:06:18,samdul-load_balancer-1,0.12%,86.89%
2024-10-31 04:06:22,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:06:26,samdul-load_balancer-1,0.11%,86.89%
2024-10-31 04:06:30,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:06:34,samdul-load_balancer-1,0.10%,86.74%
2024-10-31 04:06:38,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:06:42,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:06:46,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:06:50,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:06:54,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:06:58,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:02,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:06,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:10,samdul-load_balancer-1,0.10%,86.74%
2024-10-31 04:07:14,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:18,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:07:22,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:07:26,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:07:30,samdul-load_balancer-1,0.16%,86.74%
2024-10-31 04:07:34,samdul-load_balancer-1,0.13%,86.74%
2024-10-31 04:07:38,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:42,samdul-load_balancer-1,0.09%,86.74%
2024-10-31 04:07:46,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:50,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:07:54,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:07:58,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:08:02,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:08:06,samdul-load_balancer-1,0.12%,86.74%
2024-10-31 04:08:10,samdul-load_balancer-1,0.19%,86.74%
2024-10-31 04:08:14,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:08:18,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:08:22,samdul-load_balancer-1,0.11%,86.74%
2024-10-31 04:08:26,samdul-load_balancer-1,0.10%,86.74%
2024-10-31 04:08:30,samdul-load_balancer-1,0.13%,86.58%
2024-10-31 04:08:34,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:08:38,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:08:42,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:08:46,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:08:50,samdul-load_balancer-1,0.15%,86.58%
2024-10-31 04:08:54,samdul-load_balancer-1,0.10%,86.58%
2024-10-31 04:08:58,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:09:03,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:07,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:09:11,samdul-load_balancer-1,0.16%,86.58%
2024-10-31 04:09:15,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:19,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:23,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:27,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:09:31,samdul-load_balancer-1,0.19%,86.58%
2024-10-31 04:09:35,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:09:39,samdul-load_balancer-1,0.13%,86.58%
2024-10-31 04:09:43,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:09:47,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:51,samdul-load_balancer-1,0.15%,86.58%
2024-10-31 04:09:55,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:09:59,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:10:03,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:10:07,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:10:11,samdul-load_balancer-1,0.15%,86.58%
2024-10-31 04:10:15,samdul-load_balancer-1,0.13%,86.58%
2024-10-31 04:10:19,samdul-load_balancer-1,0.11%,86.58%
2024-10-31 04:10:23,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:10:27,samdul-load_balancer-1,0.12%,86.58%
2024-10-31 04:10:31,samdul-load_balancer-1,0.18%,86.43%
2024-10-31 04:10:35,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:10:39,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:10:43,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:10:47,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:10:51,samdul-load_balancer-1,0.15%,86.43%
2024-10-31 04:10:55,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:10:59,samdul-load_balancer-1,0.10%,86.43%
2024-10-31 04:11:03,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:11:07,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:11:11,samdul-load_balancer-1,0.15%,86.43%
2024-10-31 04:11:15,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:19,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:11:23,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:27,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:31,samdul-load_balancer-1,0.22%,86.43%
2024-10-31 04:11:35,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:39,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:43,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:11:47,samdul-load_balancer-1,0.10%,86.43%
2024-10-31 04:11:51,samdul-load_balancer-1,0.16%,86.43%
2024-10-31 04:11:55,samdul-load_balancer-1,0.10%,86.43%
2024-10-31 04:11:59,samdul-load_balancer-1,0.13%,86.43%
2024-10-31 04:12:03,samdul-load_balancer-1,0.13%,86.43%
2024-10-31 04:12:07,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:12:11,samdul-load_balancer-1,0.16%,86.43%
2024-10-31 04:12:15,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:12:19,samdul-load_balancer-1,0.11%,86.43%
2024-10-31 04:12:23,samdul-load_balancer-1,0.12%,86.43%
2024-10-31 04:12:27,samdul-load_balancer-1,0.10%,86.43%
2024-10-31 04:12:31,samdul-load_balancer-1,0.14%,86.27%
2024-10-31 04:12:35,samdul-load_balancer-1,0.12%,86.27%
2024-10-31 04:12:39,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:12:43,samdul-load_balancer-1,0.12%,86.27%
2024-10-31 04:12:47,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:12:51,samdul-load_balancer-1,0.17%,86.27%
2024-10-31 04:12:55,samdul-load_balancer-1,0.12%,86.27%
2024-10-31 04:12:59,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:03,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:07,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:11,samdul-load_balancer-1,0.15%,86.27%
2024-10-31 04:13:15,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:19,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:23,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:27,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:31,samdul-load_balancer-1,0.13%,86.27%
2024-10-31 04:13:35,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:39,samdul-load_balancer-1,0.10%,86.27%
2024-10-31 04:13:43,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:47,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:13:51,samdul-load_balancer-1,0.16%,86.27%
2024-10-31 04:13:55,samdul-load_balancer-1,0.10%,86.27%
2024-10-31 04:13:59,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:14:03,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:14:07,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:14:11,samdul-load_balancer-1,0.15%,86.27%
2024-10-31 04:14:15,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:14:19,samdul-load_balancer-1,0.10%,86.27%
2024-10-31 04:14:23,samdul-load_balancer-1,0.11%,86.27%
2024-10-31 04:14:27,samdul-load_balancer-1,0.10%,86.27%
2024-10-31 04:14:31,samdul-load_balancer-1,0.13%,86.11%
2024-10-31 04:14:35,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:14:39,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:14:43,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:14:47,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:14:52,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:14:56,samdul-load_balancer-1,0.12%,86.11%
2024-10-31 04:15:00,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:04,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:08,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:12,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:16,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:20,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:15:24,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:15:28,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:15:32,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:15:36,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:15:40,samdul-load_balancer-1,0.12%,86.11%
2024-10-31 04:15:44,samdul-load_balancer-1,0.12%,86.11%
2024-10-31 04:15:48,samdul-load_balancer-1,0.12%,86.11%
2024-10-31 04:15:52,samdul-load_balancer-1,0.12%,86.11%
2024-10-31 04:15:56,samdul-load_balancer-1,0.09%,86.11%
2024-10-31 04:16:00,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:16:04,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:16:08,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:16:12,samdul-load_balancer-1,0.10%,86.11%
2024-10-31 04:16:16,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:16:20,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:16:24,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:16:28,samdul-load_balancer-1,0.11%,86.11%
2024-10-31 04:16:32,samdul-load_balancer-1,0.11%,85.96%
2024-10-31 04:16:36,samdul-load_balancer-1,0.12%,85.96%
2024-10-31 04:16:40,samdul-load_balancer-1,0.10%,85.96%
2024-10-31 04:16:44,samdul-load_balancer-1,0.11%,85.96%
2024-10-31 04:16:48,samdul-load_balancer-1,0.12%,85.96%
2024-10-31 04:16:52,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:16:56,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:00,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:04,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:17:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:17:12,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:16,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:20,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:17:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:28,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:17:32,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:36,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:17:40,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:44,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:48,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:17:52,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:17:56,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:18:00,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:18:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:18:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:18:12,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:18:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:18:20,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:18:24,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:18:28,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:18:32,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:18:36,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:18:40,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:18:44,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:18:48,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:18:52,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:18:56,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:19:00,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:19:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:19:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:19:12,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:19:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:19:20,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:19:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:19:28,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:19:32,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:19:36,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:19:40,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:19:44,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:19:48,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:19:52,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:19:56,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:20:00,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:20:04,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:20:08,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:20:12,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:20:16,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:20:20,samdul-load_balancer-1,0.12%,86.13%
2024-10-31 04:20:24,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:20:28,samdul-load_balancer-1,0.11%,86.13%
2024-10-31 04:20:33,samdul-load_balancer-1,0.11%,85.82%
2024-10-31 04:20:37,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:20:41,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:20:45,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:20:49,samdul-load_balancer-1,0.10%,85.82%
2024-10-31 04:20:53,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:20:57,samdul-load_balancer-1,0.11%,85.82%
2024-10-31 04:21:01,samdul-load_balancer-1,0.15%,85.82%
2024-10-31 04:21:05,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:21:09,samdul-load_balancer-1,0.11%,85.82%
2024-10-31 04:21:13,samdul-load_balancer-1,0.11%,85.82%
2024-10-31 04:21:17,samdul-load_balancer-1,0.10%,85.82%
2024-10-31 04:21:21,samdul-load_balancer-1,0.16%,85.82%
2024-10-31 04:21:25,samdul-load_balancer-1,0.10%,85.82%
2024-10-31 04:21:29,samdul-load_balancer-1,0.12%,85.82%
2024-10-31 04:21:33,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:21:37,samdul-load_balancer-1,0.09%,85.98%
2024-10-31 04:21:41,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:21:45,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:21:49,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:21:53,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:21:57,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:22:01,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:22:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:13,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:21,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:22:25,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:29,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:33,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:22:37,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:22:41,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:22:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:22:49,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:22:53,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:22:57,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:01,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:23:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:09,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:23:13,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:21,samdul-load_balancer-1,0.17%,85.98%
2024-10-31 04:23:25,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:23:29,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:33,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:23:37,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:23:41,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:23:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:23:49,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:53,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:23:57,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:24:01,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:24:05,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:24:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:24:13,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:24:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:24:21,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:24:25,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:24:29,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:24:33,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:24:37,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:24:41,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:24:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:24:49,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:24:53,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:24:57,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:25:01,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:25:05,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:25:09,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:25:13,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:25:17,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:25:21,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:25:25,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:25:29,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:25:33,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:25:37,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:25:41,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:25:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:25:49,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:25:53,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:25:57,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:26:01,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:26:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:14,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:18,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:26:22,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:26:26,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:26:30,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:34,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:26:38,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:26:42,samdul-load_balancer-1,0.10%,85.98%
