Timestamp,Name,CPU,Memory
2024-10-31 04:26:46,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:50,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:54,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:26:58,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:02,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:27:06,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:10,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:14,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:27:18,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:22,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:27:26,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:30,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:34,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:38,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:27:42,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:46,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:50,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:27:54,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:27:58,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:02,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:06,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:10,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:14,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:18,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:22,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:26,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:30,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:34,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:38,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:42,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:28:46,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:50,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:28:54,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:28:58,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:02,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:06,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:10,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:14,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:18,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:22,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:26,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:30,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:29:34,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:38,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:42,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:29:46,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:29:50,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:54,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:29:58,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:30:02,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:06,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:10,samdul-load_balancer-1,0.19%,85.98%
2024-10-31 04:30:14,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:18,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:22,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:30:26,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:30:30,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:34,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:38,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:30:42,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:46,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:30:50,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:30:54,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:30:58,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:02,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:06,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:10,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:14,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:18,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:22,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:26,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:30,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:31:34,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:31:38,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:42,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:46,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:31:50,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:54,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:31:59,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:03,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:32:07,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:32:11,samdul-load_balancer-1,0.19%,85.98%
2024-10-31 04:32:15,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:19,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:23,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:32:27,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:32:31,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:35,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:39,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:32:43,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:32:47,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:51,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:32:55,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:32:59,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:33:03,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:07,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:11,samdul-load_balancer-1,0.17%,85.98%
2024-10-31 04:33:15,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:33:19,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:33:23,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:27,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:31,samdul-load_balancer-1,0.19%,85.98%
2024-10-31 04:33:35,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:39,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:43,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:33:47,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:33:51,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:33:55,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:33:59,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:03,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:07,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:34:11,samdul-load_balancer-1,0.25%,85.98%
2024-10-31 04:34:15,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:19,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:23,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:27,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:31,samdul-load_balancer-1,0.17%,85.98%
2024-10-31 04:34:35,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:39,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:34:43,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:34:47,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:34:51,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:34:55,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:34:59,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:03,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:07,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:35:11,samdul-load_balancer-1,0.17%,85.98%
2024-10-31 04:35:15,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:19,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:23,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:35:27,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:35:31,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:35:35,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:39,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:43,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:35:47,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:35:51,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:35:55,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:35:59,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:36:03,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:36:07,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:11,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:36:15,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:19,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:23,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:27,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:31,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:36:35,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:36:39,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:36:43,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:36:47,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:36:51,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:36:55,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:36:59,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:37:03,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:37:07,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:37:11,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:37:15,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:37:19,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:37:23,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:37:27,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:37:31,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:37:35,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:37:40,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:37:44,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:37:48,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:37:52,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:37:56,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:38:00,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:04,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:38:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:12,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:38:16,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:38:20,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:24,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:28,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:38:32,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:38:36,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:40,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:38:44,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:38:48,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:38:52,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:38:56,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:39:00,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:39:04,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:39:08,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:12,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:39:16,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:20,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:28,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:32,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:39:36,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:40,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:44,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:39:48,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:39:52,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:39:56,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:40:00,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:08,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:12,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:20,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:28,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:32,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:36,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:40,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:40:44,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:48,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:52,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:40:56,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:41:00,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:12,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:20,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:41:28,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:32,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:41:36,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:41:40,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:44,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:41:48,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:41:52,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:41:56,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:42:00,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:08,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:12,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:20,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:24,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:28,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:32,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:36,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:40,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:44,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:42:48,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:52,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:42:56,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:00,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:43:04,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:08,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:12,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:16,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:21,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:25,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:43:29,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:33,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:37,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:41,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:43:49,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:53,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:43:57,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:01,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:44:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:13,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:44:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:21,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:25,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:29,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:44:33,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:37,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:44:41,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:44:45,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:44:49,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:44:53,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:44:57,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:01,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:45:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:09,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:45:13,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:45:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:21,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:45:25,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:29,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:45:33,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:45:37,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:41,samdul-load_balancer-1,0.16%,85.98%
2024-10-31 04:45:45,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:49,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:53,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:45:57,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:46:01,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:46:05,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:46:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:46:13,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:46:17,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:46:21,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:46:25,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:46:29,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:46:33,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:46:37,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:46:41,samdul-load_balancer-1,0.14%,85.98%
2024-10-31 04:46:45,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:46:49,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:46:53,samdul-load_balancer-1,0.10%,85.98%
2024-10-31 04:46:57,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:47:01,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:47:05,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:47:09,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:47:13,samdul-load_balancer-1,0.11%,85.98%
2024-10-31 04:47:17,samdul-load_balancer-1,0.13%,85.98%
2024-10-31 04:47:21,samdul-load_balancer-1,0.15%,85.98%
2024-10-31 04:47:25,samdul-load_balancer-1,0.12%,85.98%
2024-10-31 04:47:29,samdul-load_balancer-1,0.12%,85.98%
